*** Disaggregation of Seismic Hazard ***

Model: NSHM Conterminous U.S. 2018
Longitude: 118.243°W 
Latitude: 34.052°N 
IMT: 1.0 s 
Return Period: 50 (40% in 25) 
VS30: 365 m/s (CD) 

** Disaggregation Component: Total **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 100%
	Residual: 0%
	Trace: 0.74%

Mean (over all sources):
	m: 6.81
	r: 38.95km
	ε₀: 0.03σ

Mode (largest m-r bin):
	m: 6.33
	r: 11.4km
	ε₀: -0.77σ
	Contribution: 6.8%

Mode (largest m-r-ε₀ bin):
	m: 6.35
	r: 12.04km
	ε₀: -0.72σ
	Contribution: 2.28%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
130, 6.5, 1.782e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.205e-6, 1.307e-2, 4.744e-3
130, 6.3, 1.356e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.534e-3, 7.028e-3
130, 6.1, 2.647e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.608e-6, 2.639e-3
150, 8.1, 7.554e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.587e-4, 4.423e-4, 5.431e-5, 0.000e+0, 0.000e+0
150, 7.9, 1.174e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.855e-4, 7.101e-4, 7.862e-5, 3.701e-10, 0.000e+0
150, 7.7, 4.774e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.906e-5, 2.077e-3, 2.439e-3, 1.788e-4, 0.000e+0
150, 7.5, 6.603e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.645e-2, 3.602e-2, 3.548e-3, 1.285e-5
150, 7.3, 2.680e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.098e-3, 1.483e-2, 3.819e-3, 5.480e-5
150, 7.1, 5.448e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.741e-5, 2.628e-2, 2.685e-2, 1.302e-3
150, 6.9, 1.600e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.555e-3, 1.156e-2, 8.929e-4
150, 6.7, 1.290e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.702e-3, 3.196e-3
150, 6.5, 9.287e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.535e-3, 4.751e-3
150, 6.3, 6.754e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.063e-4, 5.948e-3
150, 6.1, 1.003e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.003e-3
170, 8.1, 2.984e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.050e-4, 1.730e-4, 2.045e-5, 0.000e+0, 0.000e+0
170, 7.9, 6.709e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.739e-5, 3.625e-4, 2.322e-4, 8.841e-6, 0.000e+0
170, 7.7, 6.714e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.125e-4, 3.219e-3, 2.580e-3, 2.325e-6
170, 7.5, 2.511e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.144e-3, 1.504e-2, 2.806e-3, 1.252e-4
170, 7.3, 3.802e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.150e-3, 2.078e-2, 1.547e-2, 6.203e-4
170, 7.1, 1.337e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.059e-3, 6.760e-3, 5.540e-4
170, 6.9, 1.384e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.498e-5, 1.203e-2, 1.792e-3
170, 6.7, 7.609e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.544e-3, 4.066e-3
170, 6.5, 8.680e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.387e-3, 6.293e-3
170, 6.3, 2.036e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.036e-3
170, 6.1, 2.252e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.252e-4
190, 8.1, 1.354e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.044e-5, 9.687e-5, 1.789e-5, 1.744e-7, 0.000e+0
190, 7.9, 2.708e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.044e-4, 1.524e-4, 1.400e-5, 0.000e+0
190, 7.7, 1.235e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.239e-4, 6.803e-4, 1.255e-4, 4.794e-6
190, 7.5, 3.699e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.561e-4, 2.216e-3, 9.973e-4, 2.970e-5
190, 7.3, 1.677e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.493e-3, 8.626e-3, 6.476e-4
190, 7.1, 1.403e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.720e-3, 8.565e-3, 7.406e-4
190, 6.9, 7.189e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.296e-3, 3.893e-3
190, 6.7, 7.804e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.334e-3, 4.471e-3
190, 6.5, 2.557e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.557e-3
190, 6.3, 9.441e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.441e-4
190, 6.1, 6.931e-6, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.931e-6
210, 8.1, 8.461e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.187e-5, 4.842e-5, 4.316e-6, 0.000e+0
210, 7.9, 3.046e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.203e-4, 1.680e-4, 1.633e-5, 1.169e-10
210, 7.7, 7.178e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.303e-5, 4.649e-4, 1.583e-4, 1.593e-6
210, 7.5, 8.190e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.544e-3, 4.331e-3, 3.157e-4
210, 7.3, 4.215e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.759e-3, 2.172e-3, 2.837e-4
210, 7.1, 7.630e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.459e-4, 4.876e-3, 2.508e-3
210, 6.9, 4.021e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.807e-3, 2.214e-3
210, 6.7, 2.245e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.023e-5, 2.185e-3
210, 6.5, 8.828e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.828e-4
210, 6.3, 1.840e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.840e-4
230, 8.1, 3.211e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.242e-4, 1.788e-4, 1.815e-5, 0.000e+0
230, 7.9, 1.189e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.672e-4, 8.562e-4, 6.568e-5, 9.398e-11
230, 7.7, 1.905e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.197e-6, 1.010e-3, 8.594e-4, 3.168e-5
230, 7.5, 1.554e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.380e-4, 8.010e-4, 1.146e-4
230, 7.3, 1.625e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.042e-4, 1.093e-3, 2.274e-4
230, 7.1, 2.154e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.204e-3, 9.501e-4
230, 6.9, 3.766e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.759e-4, 2.890e-3
230, 6.7, 9.370e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.370e-4
230, 6.5, 3.135e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.135e-4
230, 6.3, 5.034e-6, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.034e-6
250, 8.1, 4.995e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.943e-4, 2.773e-4, 2.784e-5, 0.000e+0
250, 7.9, 7.315e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.878e-5, 4.623e-4, 1.998e-4, 6.042e-7
250, 7.7, 1.450e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.198e-3, 8.099e-3, 2.016e-4
250, 7.5, 5.290e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.417e-3, 3.702e-3, 1.708e-4
250, 7.3, 4.716e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.053e-5, 2.855e-3, 1.850e-3
250, 7.1, 1.266e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.168e-4, 5.493e-4
250, 6.9, 1.035e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.934e-5, 9.754e-4
250, 6.7, 5.918e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.918e-4
250, 6.5, 2.351e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.351e-4
270, 8.1, 1.460e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.419e-5, 1.044e-4, 7.456e-6, 0.000e+0
270, 7.9, 2.442e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.507e-8, 1.336e-4, 1.067e-4, 3.823e-6
270, 7.7, 5.810e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.638e-4, 2.982e-4, 1.892e-5
270, 7.5, 6.588e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.394e-4, 4.600e-4, 5.934e-5
270, 7.3, 1.131e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.046e-4, 5.262e-4
270, 7.1, 7.156e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.398e-4, 2.758e-4
270, 6.9, 4.746e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.968e-9, 4.746e-4
270, 6.7, 2.161e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.161e-4
270, 6.5, 2.907e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.907e-7
290, 8.1, 1.127e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.791e-7, 7.154e-5, 4.072e-5, 2.138e-8
290, 7.9, 2.362e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.024e-4, 1.276e-4, 6.219e-6
290, 7.7, 2.820e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.244e-4, 1.503e-4, 7.291e-6
290, 7.5, 2.927e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.066e-6, 2.157e-4, 7.297e-5
290, 7.3, 2.136e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.221e-4, 9.153e-5
290, 7.1, 3.201e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.245e-5, 2.277e-4
290, 6.9, 1.636e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.636e-4
290, 6.7, 1.677e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.677e-5

Disaggregation Contributions
Source Set ↳ Source, Type, r, m, ε0, lon, lat, az, %
 "UCERF3 Fault Model 3.1", SET, 41.010409, 7.0285146, -0.11135395, , , , 8.91
"		San Andreas (Mojave, south) (8)", SINGLE, 55.040976, 7.8662148, 0.059141073, -117.97409, 34.494313, 26.598832, 1.36
"UCERF3 Fault Model 3.2", SET, 42.130037, 7.0958267, -0.10995407, , , , 8.44
"		San Andreas (Mojave, south) (8)", SINGLE, 55.040976, 7.8694356, 0.056281815, -117.97409, 34.494313, 26.598832, 1.36
"UCERF3 Fault Model 3.2 (opt)", SET, 26.991838, 6.1040006, 0.45313245, , , , 3.24
"UCERF3 Fault Model 3.1 (opt)", SET, 27.624071, 6.1089374, 0.48035218, , , , 3.2


** Disaggregation Component: GMM: Campbell & Bozorgnia (2014) : Basin **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 25.85%
	Residual: 0%
	Trace: 0.54%

Mean (over all sources):
	m: 6.67
	r: 35.51km
	ε₀: 0.12σ

Mode (largest m-r bin):
	m: 6.33
	r: 11.51km
	ε₀: -0.84σ
	Contribution: 1.79%

Mode (largest m-r-ε₀ bin):
	m: 7.9
	r: 55.06km
	ε₀: 0.17σ
	Contribution: 0.65%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
10, 8.1, 5.189e-3, 4.935e-6, 1.663e-5, 1.057e-3, 3.293e-3, 8.174e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.9, 2.045e-1, 1.478e-2, 3.601e-2, 5.330e-2, 7.872e-2, 2.084e-2, 8.186e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.7, 6.144e-1, 4.632e-2, 1.137e-1, 1.675e-1, 1.546e-1, 1.107e-1, 2.153e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.5, 4.627e-1, 3.493e-2, 8.457e-2, 1.162e-1, 1.330e-1, 7.891e-2, 1.512e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.3, 4.764e-1, 5.912e-2, 1.678e-1, 1.237e-1, 8.231e-2, 3.759e-2, 5.874e-3, 5.377e-8, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.1, 4.619e-1, 3.186e-2, 1.230e-1, 1.481e-1, 1.030e-1, 4.509e-2, 9.969e-3, 8.331e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.9, 8.151e-1, 1.917e-2, 1.577e-1, 3.735e-1, 1.873e-1, 5.891e-2, 1.862e-2, 1.645e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.7, 2.981e-1, 1.112e-5, 2.089e-2, 8.774e-2, 8.244e-2, 7.674e-2, 2.972e-2, 5.595e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.5, 1.022e+0, 0.000e+0, 7.262e-2, 3.139e-1, 3.080e-1, 2.494e-1, 7.216e-2, 6.374e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.3, 1.789e+0, 0.000e+0, 0.000e+0, 3.634e-1, 2.956e-1, 6.430e-1, 3.557e-1, 1.314e-1, 4.935e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.1, 6.774e-1, 0.000e+0, 0.000e+0, 1.907e-2, 1.289e-1, 1.873e-1, 2.158e-1, 1.192e-1, 7.208e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 5.9, 6.594e-1, 0.000e+0, 0.000e+0, 2.157e-3, 3.488e-2, 1.288e-1, 2.318e-1, 2.148e-1, 4.691e-2, 1.147e-6, 0.000e+0, 0.000e+0, 0.000e+0
10, 5.7, 7.596e-1, 0.000e+0, 0.000e+0, 0.000e+0, 2.413e-2, 1.247e-1, 1.816e-1, 2.679e-1, 1.538e-1, 7.405e-3, 0.000e+0, 0.000e+0, 0.000e+0
10, 5.5, 8.554e-1, 0.000e+0, 0.000e+0, 0.000e+0, 8.234e-3, 8.279e-2, 1.831e-1, 2.713e-1, 2.503e-1, 5.932e-2, 4.021e-4, 0.000e+0, 0.000e+0
10, 5.3, 6.471e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.065e-2, 6.886e-2, 1.726e-1, 1.982e-1, 1.575e-1, 3.793e-2, 1.408e-3, 0.000e+0
10, 5.1, 3.815e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.932e-3, 5.068e-2, 1.145e-1, 1.122e-1, 7.467e-2, 2.372e-2, 7.473e-4
30, 8.3, 7.341e-4, 0.000e+0, 0.000e+0, 0.000e+0, 1.570e-4, 4.686e-4, 1.085e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 8.1, 6.221e-3, 0.000e+0, 0.000e+0, 3.579e-7, 1.145e-3, 3.727e-3, 1.282e-3, 6.577e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.9, 8.294e-2, 0.000e+0, 0.000e+0, 1.705e-3, 1.812e-2, 4.392e-2, 1.766e-2, 1.542e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.7, 3.388e-1, 0.000e+0, 0.000e+0, 5.738e-3, 5.504e-2, 1.466e-1, 1.135e-1, 1.797e-2, 1.344e-9, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.5, 4.442e-1, 0.000e+0, 0.000e+0, 4.976e-7, 3.763e-2, 1.714e-1, 1.993e-1, 3.585e-2, 3.543e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.3, 5.870e-1, 0.000e+0, 0.000e+0, 0.000e+0, 4.862e-3, 1.424e-1, 3.580e-1, 8.018e-2, 1.515e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.1, 2.586e-1, 0.000e+0, 0.000e+0, 0.000e+0, 7.173e-3, 6.432e-2, 1.305e-1, 5.307e-2, 3.545e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.9, 4.954e-1, 0.000e+0, 0.000e+0, 0.000e+0, 2.587e-4, 3.517e-2, 2.497e-1, 2.002e-1, 1.017e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.7, 5.120e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.030e-2, 2.380e-1, 2.313e-1, 3.245e-2, 1.513e-6, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.5, 7.273e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.046e-3, 1.523e-1, 3.885e-1, 1.782e-1, 4.249e-3, 0.000e+0, 0.000e+0, 0.000e+0
